Nfrequ1,Nfrequ2,Nfrequ3,max_disp_cm,Mass_Kg,util_average
1,1.3,2,71.82,184320,3.764846
1,1.4,3.5,11.4,312402,1.374871
2.3,3.6,5.7,2.565,220215,0.613419
2.5,4.3,6.2,0.57,184431,0.354233
1,1.2,2.5,35.91,105400,1.78484
2.9,3.4,4.5,6.555,132043,0.645994
2.8,4.9,5.4,3.42,196954,0.379616
1.4,2.3,3.2,11.685,140820,0.636568
1.6,3.2,5.7,2.85,271380,0.46955
3.3,4.5,5,5.7,139340,0.679802
2.2,3.5,3.7,5.985,188038,0.553089
2.3,3.5,4.2,5.415,190101,0.833651
1.5,2.7,4.9,4.275,180998,0.596531
1.2,1.4,3,21.66,175544,0.92704
1.4,1.5,3,25.365,181374,1.046393
1.9,3.6,6.5,0.855,226097,0.250872
1.1,2.5,4.3,3.135,151493,0.592408
1.2,2.5,5.2,2.85,218247,0.503824
2.6,2.7,3.6,8.55,202377,1.500986
1.1,2.8,5.2,3.705,379732,0.619827
2,3.2,4.9,2.28,211716,0.489441
2.5,4,6,1.995,260883,0.312938
2.9,4.7,6.4,1.425,191851,0.437662
3,4.5,5.5,3.135,216231,0.67434
1.4,2.4,4.1,5.985,185713,0.853737
1.3,2.1,2.8,33.345,199422,1.747347
2.4,3.7,5.1,3.42,211592,0.431299
1.5,2.9,4.4,4.275,204014,0.70079
2.3,3.7,4.6,5.13,192534,0.611527
2.7,4.1,6.5,1.71,151634,0.324787
1.1,2.7,4.8,3.705,296082,0.511047
2.5,3.3,4.2,6.555,204119,0.736106
2.7,3.6,4.1,7.98,141962,0.536709
2.1,2.7,3,23.655,143144,1.419322
1,2.2,3,11.4,122182,1.027719
1.7,2.5,3,15.105,165826,1.142057
1.3,1.5,1.7,54.72,98820,4.214289
0.5,0.8,1.2,452.865,241798,8.506367
0.2,0.7,1.7,1894.11,255478,26.139063
1.8,3.1,5.7,2.85,224435,0.64367
0.5,1,1.5,420.945,227546,8.337895
0.3,0.4,0.8,1385.1,139854,27.97889
1.8,3.7,4.6,4.845,141671,1.065772
3.8,7.2,8.3,1.71,381971,0.254441
3.5,4,5.4,3.99,181571,0.429122
0.9,2.3,2.8,9.975,184353,1.203059
1,1.4,2,26.505,203970,3.255089
1.8,3.2,6,1.14,268620,0.439313
2.8,5.2,6.8,0.855,191383,0.240751
2.6,3.9,6.1,1.995,148561,0.472901
1.4,1.5,3.5,9.69,217180,0.76849
0.6,1.7,1.8,221.16,181539,4.378114
2.2,3.8,5.2,1.425,124643,0.359414
3.1,4.7,7,0.855,245165,0.238027
1.8,3.3,6.1,1.995,200472,0.454993
1.3,2.7,4.7,2.85,200646,0.382532
1.4,2.7,4.6,5.13,166616,0.835117
1.2,2.2,2.8,26.505,105450,1.074969
3.1,4.7,6.4,1.995,151504,0.489373
2.4,4.9,6.6,1.14,142391,0.448726
0.7,0.9,1.7,130.815,199116,3.119907
1.3,3.2,5.8,1.71,191138,0.287027
0.2,0.9,1.3,1863.33,213399,16.586295
1.4,1.5,3.2,13.395,203068,1.602159
2.4,3.4,3.7,5.7,98229,0.551771
1.3,1.9,2.6,10.26,110212,1.564694
2.7,4,5.7,3.135,126627,0.393019
1,1.4,3.5,13.68,237160,1.168905
1.2,2.8,5.6,2.85,391304,0.607417
1.5,2.7,4.6,2.565,165053,0.910448
3.9,4.2,4.8,5.985,221833,0.853649
1.3,2.8,4.4,5.13,181786,0.877798
1.2,3,6,2.28,326179,0.341924
2.1,3.4,3.8,5.985,135574,0.949276
1.6,2.6,3.2,6.27,198393,1.037754
0.2,0.7,1.2,3350.175,168248,32.162247
4.1,5.5,6.5,2.85,240334,0.631905
0.8,1,1.9,95.19,183973,3.211991
2.9,5.2,6.9,1.425,172804,0.447559
0.9,1.8,2.3,29.925,151972,2.499869
1.3,2.7,4.5,5.415,131866,0.688915
1.2,1.5,2.4,55.86,231299,1.854559
2.5,2.9,3.6,6.555,139250,1.170191
1.8,2.4,3,15.105,242492,1.386735
1.6,3.2,5.7,2.85,161299,0.543354
2.4,3.7,7.7,1.14,341994,0.324299
0.4,0.6,1.2,841.035,184918,12.093518
0.5,1.1,1.4,254.22,136235,5.778583
0.1,0.5,0.7,4299.225,192113,48.347239
1.6,3,6.5,1.71,317387,0.366177
2.4,4.1,6.6,1.995,177443,0.333073
4.1,4.5,5.7,5.415,124050,0.863737
1.7,3.3,6.5,1.71,253100,0.387481
2.7,4.5,5.6,1.425,229610,0.533223
1.3,1.7,4.1,10.26,232225,0.691977
2,3.3,6.3,2.28,304338,0.555152
1.7,2.7,4.7,3.99,216327,0.726443
1.3,3.3,6.1,1.71,248965,0.264775
2.4,3.1,3.8,9.405,158517,0.743888
1.7,2.2,4.1,7.695,269762,0.666137
2.9,3.4,4.5,7.98,203278,1.186013
1.3,3,4.4,4.275,194770,0.587057
1.3,1.4,2,33.06,124995,3.257558
1.2,1.7,2.4,17.1,194755,2.417483
0.3,0.8,1.3,1314.99,112650,9.363627
2.9,4.5,5.1,3.99,153610,0.740353
1.1,2,2,18.24,135823,1.451362
2.8,4.1,7,1.14,252948,0.239248
3.4,4.5,5.5,3.705,324395,0.684879
2.7,4.5,5.7,1.995,145875,0.650487
1.1,1.8,3.2,15.39,237453,0.835056
3,6.4,7.2,1.14,338623,0.323274
1.6,1.8,3.8,10.83,248749,1.318455
3.8,4.6,6.1,4.845,111906,0.435469
1.1,1.3,3.3,10.26,242071,1.463866
1.1,1.3,2.7,17.1,131377,1.583578
2.5,3,4.1,13.395,118883,1.13205
1.2,2.8,5.1,2.565,174184,0.482717
1,1.4,2.8,24.51,187307,1.40422
3.6,4.9,5.8,5.13,120090,0.458472
0.7,1,1.5,274.17,277156,6.304913
3.9,4.5,5.2,5.13,246706,0.59458
2.3,2.8,3.7,11.115,127669,1.316909
4.7,6.3,8,1.425,181416,0.429972
1,1.3,2.6,24.795,127150,1.71589
2.2,3.3,6,1.14,204988,0.39787
2.6,2.8,3.4,13.965,173720,1.98702
0.8,1.6,2.1,90.06,90331,2.519987
0.3,0.8,0.9,685.425,77052,12.080103
1.4,2.8,5.8,2.85,329527,0.588546
5.3,8.1,9.9,0.855,300918,0.223159
1.1,2,2.3,88.92,77666,3.390064
1.7,2,2.4,17.385,147725,3.229287
0.5,0.9,1,454.575,207040,6.766929
1.6,2.7,4.4,1.14,146128,0.443998
0.9,1.3,3.2,9.975,283733,1.412896
1.6,3,5,3.135,121574,0.406303
0.3,0.9,1,717.06,98197,14.012054
0.5,0.8,1.1,388.74,239109,7.830127
2.7,2.9,4,10.26,113150,1.214695
3,5.8,7.1,1.14,259525,0.472494
0.6,0.9,1.3,405.84,222922,7.542265
2.6,4.2,7.3,0.855,235240,0.349706
2.5,3.5,5.1,3.42,118004,0.788176
3,5.4,7.1,0.855,212709,0.361679
2.2,4.4,4.4,3.42,169473,1.216847
2.4,4.6,6.5,1.425,267715,0.531514
3,5.8,7,2.28,154128,0.335803
1.1,2.6,4.5,4.275,214379,0.857107
1.3,2.8,4.1,4.845,144882,0.985654
1,1.8,2.2,9.12,138692,1.535931
2.5,4.7,6.3,1.71,148429,0.627905
1.8,2.6,2.7,8.55,107667,1.416408
3.9,7.5,8.4,1.14,193017,0.286288
0.2,0.6,0.8,3032.4,91144,14.556553
1.2,1.5,2.7,23.655,151534,2.062144
1.1,1.3,3.5,15.675,239457,0.846491
5.5,8.6,10.2,0.855,282035,0.222842
1.1,2.1,2.3,11.115,221556,1.806864
1,1.2,1.4,73.815,126673,2.930271
3.5,7,8,1.71,277339,0.259948
0.6,1,1.5,357.39,237246,6.499136
0.6,1,1.1,349.41,261679,9.543331
1.3,2.8,5.2,3.42,148042,0.38974
1.2,2.6,3.7,8.265,102672,0.860911
3.6,5.9,7.3,2.565,147645,0.362861
1.8,2.6,3.6,7.98,149277,0.516888
1.4,2.5,4.4,4.56,208172,0.587516
0.7,1.1,1.6,128.25,92120,6.246003
3.3,6.9,8.4,1.425,279356,0.409678
1.2,3.2,6.7,1.71,324145,0.332965
3,5.9,5.9,2.28,214413,0.503024
1.1,1.3,3.4,9.69,257119,0.768734
2,2.4,3,19.095,132695,1.602428
1.2,3.2,6.3,1.14,314973,0.248828
2.3,3.2,4.6,2.85,136116,0.75588
3.4,3.8,4.2,7.98,87185,0.783951
1,1.2,1.4,72.39,106324,3.544398
1.1,1.6,3.7,9.405,264944,1.029877
1.3,2.2,3.4,6.84,107885,0.918846
2.1,2.6,3.1,8.265,220928,1.832237
1.4,2.9,4.2,4.56,164688,0.70645
1.6,2.5,3.8,5.415,105641,0.762735
1.5,2.3,2.5,18.525,102413,0.937753
1.2,3.4,6.4,1.425,257232,0.238674
1,2.7,5.4,2.85,233018,0.647183
1.3,2.1,2.7,27.075,188134,2.202176
1.4,1.7,3.1,19.095,129054,1.01586
1.6,2.7,3.6,6.84,117315,0.641596
2.8,4.9,5.7,2.565,297637,0.607294
0.5,1.1,1.5,450.87,188639,7.034346
1.6,2.7,3.8,5.13,129342,0.961747
0.2,0.5,1.5,2046.3,146430,14.242659
0.5,1.1,1.5,389.31,198601,6.39257
0.6,1.1,1.4,372.495,171218,4.22488
1.1,2.1,3.1,20.235,251764,1.121052
0.8,1.1,2,111.435,258129,5.306251
1.6,2.1,2.5,16.245,155082,1.411937
1.5,2.9,5.1,4.275,169901,0.797065
1.2,3.3,6.6,1.995,292358,0.260361
0.3,0.8,1.3,1250.865,104500,8.449728
2.5,4.1,5.8,1.71,180088,0.318792
0.5,1,1.2,408.12,184201,6.70351
4.3,5.4,7,2.565,94205,0.428333
0.3,0.5,0.6,1315.56,169730,15.118739
1.5,3.1,5.6,0.855,218982,0.222621
1.8,2.3,3,8.55,144911,1.042793
0.7,1.2,1.7,174.135,166950,3.558814
1.9,3.5,6.2,1.995,237540,0.579458
0.8,1.2,2,74.1,198094,2.349802
1.6,1.7,2.3,23.085,211025,2.192288
2.1,4.2,6,1.14,140760,0.580859
2.3,3.6,4.5,3.99,201359,0.437937
2.4,2.8,2.9,14.25,146349,2.347859
0.5,1,1.2,502.74,212261,9.656626
3.1,5.4,5.6,3.135,191465,0.506737
2.6,4.8,5.7,2.28,248891,0.586286
1.6,2.7,3.8,7.98,141751,0.999839
4.9,5.5,6,3.42,195112,0.534988
2.5,4.5,6.3,1.71,110815,0.37245
4.8,5.2,5.7,3.705,147703,0.501056
2.6,3,3.5,9.12,173354,0.971191
3.9,7.3,7.6,1.425,338420,0.485779
1.2,2,2.6,10.83,133140,1.31177
1.1,1.7,2.1,10.26,175237,1.474731
2.9,3.1,4.8,3.99,162368,0.618885
0.7,1.1,1.6,85.785,123137,2.250271
1.7,3.1,3.3,6.27,91216,1.133865
1.6,2.3,2.9,9.69,198905,1.372604
1.1,1.5,3.7,10.83,210577,0.737953
2.2,3.9,4.6,3.135,204939,0.832053
1.4,2.7,4.7,5.13,144295,0.647314
1.2,3,4.7,3.99,255462,0.588401
1.7,2.8,3.3,9.69,136308,1.114706
1,1.3,2.4,44.745,168706,2.663543
1.6,2.8,4.7,3.99,124791,0.65246
7.8,9.3,11.4,0.57,181628,0.230931
2.2,4,5.6,2.565,282752,0.349561
1.5,1.9,2.3,35.91,102768,3.977812
2.1,4.7,5.4,1.995,191386,0.815571
3.5,6.5,8.3,1.14,325879,0.228381
4.6,6.2,7.6,2.28,130264,0.658516
1.5,3.5,6.6,1.14,268126,0.213232
0.4,0.9,1.4,593.37,211006,11.216467
1.4,3,6.1,2.565,242433,0.333181
1.8,2.9,4.9,3.705,213714,0.740325
1.1,1.4,3.2,15.96,149277,0.902934
2.2,3.5,4,5.415,206726,1.24587
1.7,3.1,3.3,6.555,187685,0.841717
0.4,1,1.3,675.165,208171,6.58706
1,2.9,3,9.975,284339,1.259755
2.5,3.2,3.5,7.125,107437,0.925025
3.2,6.1,7.6,0.855,222095,0.462065
1.1,1.2,2.8,17.1,178873,0.945245
0.2,0.5,0.7,3489.255,160234,37.687035
3.5,4,4.7,6.555,171766,0.703021
1.6,2.5,3.2,39.045,103650,2.176163
1.4,2.7,4.5,3.135,165641,0.530324
2.5,4.7,5.8,3.42,230735,0.570373
1.1,1.5,3.5,8.835,273376,1.016144
2.1,3.3,3.4,5.985,121838,1.63423
3,5.5,7.4,1.71,212179,0.324989
1,1.3,2.4,35.625,231131,2.239937
1.9,2.8,4.8,1.425,196609,0.558308
0.4,1,1.3,660.915,152147,11.379711
3.3,6.4,6.8,2.28,276814,0.304769
1.5,2.4,3.3,6.27,96223,0.738289
1.8,3.1,3.8,6.27,186469,1.007306
1.5,2.9,5.5,3.42,232916,0.523603
1.1,2.7,4.8,4.275,199195,0.572242
5.4,8.1,9.7,0.855,182089,0.376124
4,5.4,5.8,2.85,229859,0.395566
2.1,3.4,6.9,1.425,280768,0.25486
0.7,1,1.6,247.95,339412,7.170355
0.6,1,1.5,308.085,253174,4.670071
1.2,3,6,1.995,278354,0.505144
0.5,1.4,1.8,198.075,103487,6.098063
0.5,1,1.6,406.695,217225,8.141119
2.3,3.2,5.8,2.85,264195,0.619242
2.2,3.7,4.8,7.125,124128,1.028171
1.3,2,3.4,14.535,183117,1.586544
1.4,3,6.3,2.28,331923,0.429753
2.9,5.2,6.4,1.71,148311,0.504858
1.1,2.7,4.6,4.845,230734,0.438898
3.3,3.6,4.3,7.98,163710,0.676329
0.1,0.3,0.4,12111.075,77288,86.297872
1.7,2.1,2.3,18.81,115547,2.302611
1.8,3.2,5.5,1.71,196385,0.598111
1.5,3.2,3.5,7.125,289875,0.780741
1.1,1.3,3.5,13.965,246960,0.832478
1.2,1.6,2.9,25.65,218445,1.130353
1.5,3.7,6.9,0.855,283810,0.207163
1.7,2.1,2.5,16.815,91358,1.064421
1.1,1.1,2.6,18.81,175763,0.992465
1.1,2,2.7,14.82,95992,0.830645
1.4,2.6,4.2,6.555,118108,0.73561
3,5,6.9,1.425,289076,0.460439
1.5,2.9,4.6,4.845,244356,0.409033
0.5,0.7,0.9,227.145,100635,5.911072
0.4,0.9,1.1,856.995,122040,12.835698
2.6,4,5,4.275,109505,0.847222
4.1,7.6,9,0.57,197668,0.23658
1.2,3,5.3,3.135,166631,0.52432
2,4.1,7.5,0.855,250850,0.215981
1.6,2.6,3.4,5.13,205450,0.561793
0.7,1,1.5,286.995,305613,7.524161
0.5,0.9,1.4,392.73,237396,5.395181
5.1,6.6,7.7,1.71,167740,0.459295
2.8,4.2,6,1.425,185853,0.557809
2.8,3.3,5,4.275,252581,0.568097
3.1,5.3,6.2,3.705,133365,0.590108
1.1,3,3.5,5.7,248943,1.093395
3,3.4,5.5,2.565,256559,0.669202
1.9,2.5,2.9,11.97,124009,1.154272
1.2,3.1,5.9,2.565,228172,0.427889
1,1.4,2.9,23.37,172720,1.376202
2,2.6,3.1,10.545,204167,1.164505
1.5,2.5,2.8,8.55,115846,1.083711
2.5,3.2,3.6,5.985,224149,1.264187
1.2,3,4.7,3.705,288198,0.388331
3.4,4,5.6,2.565,221251,0.384242
3.1,3.9,5.4,3.42,341369,0.661894
1.9,2.9,3.8,6.27,156567,1.092813
1.9,2.2,2.7,14.82,198919,2.064648
0.4,1,1.3,739.86,140143,12.001752
3.1,4.6,4.8,3.99,179616,0.733337
3.3,6,7.3,1.425,247774,0.514794
1.8,3,3.7,9.69,231001,0.787638
3.1,4.3,5.3,3.705,180966,0.737416
2.5,3.8,5.1,2.565,105744,0.428052
2.7,3.5,4.4,6.27,122788,1.341289
1.6,3.2,6.1,1.71,284384,0.283794
1.3,2.8,4.9,1.425,192503,0.483966
1.5,2.4,2.9,16.815,228118,1.365889
1.6,1.7,3.8,9.12,246709,0.722269
4.8,7.3,8.3,1.425,235232,0.521059
1.1,2.3,3.8,5.415,166402,1.12338
3.1,5.6,6.5,1.995,253014,0.588852
3.6,5.3,6.6,3.99,164198,0.567883
1.8,2.9,4,5.13,127879,0.52317
1.6,2.6,5,3.705,234399,0.711022
2.5,3.1,5.5,2.85,269695,0.664449
1.8,3,4.2,4.275,130062,0.769397
1.3,2.4,3.7,5.415,189362,0.961692
1.1,2.5,5.1,4.275,208877,0.741858
1.7,1.8,2.7,38.19,115543,1.578
2.5,3.1,3.7,9.975,126863,1.099376
1,1.3,2.8,20.52,133362,1.959627
1.5,2.5,4.1,6.555,169607,0.742966
1.5,2.4,2.8,29.07,167758,1.163467
1.1,2.3,4.2,6.555,130657,0.747752
1.8,2.8,3.7,6.27,189894,1.115493
1.7,2.9,3.7,6.555,226503,0.887967
1,1.2,2.4,37.05,189074,1.791666
1.7,2.6,3.7,8.55,139022,0.994045
1.2,3.3,5.3,2.565,284569,0.508343
1.3,3,5.9,2.565,206900,0.630148
0.9,1.1,2,149.34,326736,2.646784
0.8,1.1,2,62.13,101856,2.378487
1.8,3,5.4,2.85,222868,0.329522
1.8,3.5,6.3,1.14,238481,0.429966
0.3,0.6,0.8,1121.76,93839,16.726527
1.7,2.5,2.8,11.115,122560,1.351487
0.7,1.2,1.9,121.41,162066,2.654932
1.3,1.6,2.6,55.86,80627,3.420247
3.3,5.6,6.8,1.425,255078,0.412826
2.1,3.2,5,3.705,144574,0.741378
2.2,3.6,6.2,1.14,187456,0.417325
1.1,1.3,2.6,23.085,113301,1.69955
1,2.6,4.6,4.56,286042,0.756037
0.8,1,1.7,118.845,207083,5.915956
1.7,2.2,2.4,13.68,208013,1.90858
4,5,6.3,3.99,110827,0.835512
3.5,4.8,6.3,3.705,185944,0.841271
0.8,1.7,1.9,120.84,221055,4.699248
1.2,2.2,5.1,1.425,224093,0.534317
3.1,3.3,4.5,8.55,112993,0.646365
1.5,2.9,4.9,2.28,160243,0.517376
2.4,4.4,7,0.57,188789,0.247944
1.6,2.9,5.6,3.135,220857,0.673885
1.9,2.8,3.7,5.415,153141,0.629585
0.8,1.3,1.9,126.255,107399,4.111218
0.6,1.1,1.3,299.82,240211,4.409507
0.4,1,1.1,448.875,131300,6.744249
3.5,6.1,8.1,0.855,296276,0.414855
1.8,2.7,3.7,4.56,91815,1.026156
2.3,3.3,4.6,4.56,133042,0.453221
2.3,4.1,4.6,3.705,121435,0.637897
0.3,0.8,1.1,1104.66,132966,14.275205
3,5.7,6.2,2.28,242094,0.463929
1.5,2.1,2.6,9.69,170548,1.256702
1.7,2.7,4.4,2.565,144838,0.713246
6,8.4,9.1,0.855,287075,0.226232
1.7,3.1,6.4,2.28,338637,0.276262
2.7,5,5.2,3.42,240231,0.510922
1.1,1.3,1.4,75.24,124272,4.529238
1.5,2.8,3.5,8.835,108060,1.143487
1.5,1.6,3.5,15.675,181547,1.222546
1.2,1.9,2.6,8.55,88545,1.388493
1.8,2.6,3.9,7.125,151803,0.921313
1.2,2.5,4,6.555,155427,0.989716
1.5,1.9,2.2,15.96,91867,1.612339
0.9,1.1,1.5,50.16,114515,2.691114
1.3,1.8,4.1,6.27,367164,0.562276
1.9,3.5,6.5,1.71,239035,0.286023
1.5,1.6,2.5,21.66,174081,2.275906
1.4,3.1,5.4,3.135,209552,0.585097
2.4,3.2,4.6,4.275,170337,0.788969
1.2,2.9,3.3,7.695,195545,1.003497
1.1,2.3,3.2,8.55,142986,0.692377
2,3.3,6,1.425,191345,0.556084
1.5,3.3,5.8,0.855,233002,0.315117
1.8,3.6,6.8,1.14,221306,0.286693
2.1,3.7,4.4,1.71,121108,0.686575
1.6,1.7,3.1,21.09,191870,0.976599
1.3,3,6.1,1.71,287946,0.496648
2.7,4.4,4.9,4.845,93428,0.692188
3.3,4,4.5,3.99,133434,0.791587
1.3,2.2,3.7,5.985,203176,0.979288
2.1,2.3,3.1,19.95,213436,2.661588
1.1,1.4,2.7,28.785,182366,1.059808
0.4,0.8,1,583.68,192747,9.34797
1,2.8,5.8,3.135,368001,0.292884
2,3,3.8,6.27,140698,0.584749
3.3,5.8,6.5,1.71,217220,0.432166
1.6,1.8,3.9,10.26,279733,0.67584
3.7,4.4,5.2,5.13,157614,1.24089
2.4,4.9,6.2,2.28,271522,0.361289
2.6,3.9,6.1,2.28,236769,0.606338
1.3,1.8,3.2,5.7,130214,0.824582
1.9,3.1,5.6,3.135,218255,0.362918
3.4,4,4.5,7.41,105704,1.05858
3.1,5.4,6.8,2.565,123925,0.36586
1.4,3.1,5.4,3.135,311928,0.345808
2.2,4.1,4.3,5.7,124637,0.699227
1.3,2.8,5,2.28,245068,0.615467
1.7,3.3,6.7,1.425,280129,0.362509
0.7,1.3,2,135.66,149832,2.958362
2.1,3.4,3.9,22.515,116747,2.177151
1.2,1.9,3,5.985,140081,0.927283
1,1.2,2.2,79.8,192297,2.098897
3.7,5.4,6.1,2.565,107451,0.801731
4.5,6.6,7.6,1.995,205591,0.315546
0.2,0.5,0.9,2767.35,93066,15.878301
2.1,2.8,3.2,9.69,168539,1.393504
2.2,3.2,5.4,3.42,253530,0.656952
0.3,0.7,1,784.605,217764,14.868695
1,1.2,1.7,38.76,137775,3.247814
3.1,4.6,8.3,0.855,273146,0.220578
1.5,3.2,5.5,1.71,221950,0.291475
1.9,2.4,2.7,12.255,105480,1.327165
2.5,3.9,4.6,6.27,159777,0.68997
0.8,1,1,114.57,112562,6.260473
2.2,2.8,2.9,13.965,96437,1.896149
1.5,1.5,3.5,15.96,210217,1.246462
2.9,4.9,6.5,1.995,300901,0.421911
1.4,2,2.5,22.23,140357,2.089554
0.7,0.9,2.1,75.24,131669,3.445111
3.5,7.3,7.4,1.425,275361,0.259644
0.3,0.8,1.1,1343.49,95987,12.532056
4.6,5.5,5.7,3.42,222903,0.70269
2.6,4.6,4.9,4.56,164530,0.596029
1.9,3.2,5.1,2.85,120537,0.747109
2.2,3.4,5.9,2.28,280065,0.594048
3.1,4.4,5.1,5.13,169389,0.806448
1.8,3.4,5,2.565,210172,0.727549
1.1,1.7,3.9,8.265,295879,0.648074
1.3,3.1,5.5,1.71,218402,0.29976
4,5.7,7.1,2.85,134732,0.696572
2.6,3.7,4.8,7.98,147717,1.219775
1,1.3,2.7,26.22,123840,1.068265
2.3,3.4,6.2,1.14,229405,0.383532
1.1,2.2,4.1,2.85,197982,0.788342
1.4,3.5,5.7,2.565,250735,0.340429
2.7,4.3,5.9,2.28,158585,0.48979
1.6,2.7,2.8,8.835,116028,1.660255
0.9,1.2,2.4,30.495,93469,1.887396
2.3,3.6,6.6,1.995,193092,0.466733
1.7,3.2,5.9,2.565,295299,0.324572
2.3,2.8,3.3,19.095,153600,1.270722
1.8,3,3.8,7.125,137905,1.229805
2.8,4.5,6.8,1.14,254652,0.255046
2.3,3.3,4.5,5.13,140570,0.488943
2,3.5,6.2,0.57,243267,0.333742
1.1,1.5,3.4,8.55,305227,1.249263
5.7,8.4,10.5,0.57,248197,0.282194
0.9,1.2,2,58.71,172774,3.186006
1.5,3,5.3,4.275,158275,0.415427
0.5,1,1.3,558.315,153996,10.663125
1.3,2.6,5,3.42,168125,0.59297
1.6,1.7,4.1,7.41,306178,0.630502
1.5,2.8,3.9,3.99,232519,0.703319
0.6,1,1.7,282.72,232430,6.71554
3.9,4.9,5.5,3.135,184456,0.920636
2.8,4.3,4.5,5.7,148930,0.659661
1.8,3,5.4,0.855,237758,0.409764
0.8,1.2,1.6,85.5,134042,4.047301
3,5.5,7,1.425,126153,0.337918
